0,=,isExperienceEligible,years_occurrence,link
55,APEX Developer,True,[],https://in.indeed.com/rc/clk?jk=a1c1535451b3d892&bb=OBS4xZknag58h_sncVxiuSH7ThUEMMyqIGCquYQRep4oWv2NTdD9AHJvEi89k-IAFdTLy4WnwxzNrZTZ0mPcSwsnz1s4qvQi60J3hriEaBI%3D&xkcb=SoA867M3FA0scIgMJL0CbzkdCdPP&fccid=cd22d01053af7669&vjs=3
56,Full Stack Developer,False,"['>mysql: 3 years', 'ngular: 3 years', 'opment: 3 years', 'ode.js: 3 years']",https://in.indeed.com/rc/clk?jk=030a0db949387604&bb=OBS4xZknag58h_sncVxiucoBHq_gPXcsAaModqPBuKPshGc-FfEedOPeOu_f7jR3whd0VnGWXROwbExv2gDNzphmPNNcj1Sq3ZxD9uLQp3U%3D&xkcb=SoCh67M3FA0scIgMJL0BbzkdCdPP&fccid=3ec2ff6a131ecec2&cmp=futurerole.inc&ti=Full+Stack+Developer&vjs=3
57,Java Developer,True,"['1 or more years', '1 or more years', '1 or more years', '1 or more years', '1 or more years', '1 or more years']",https://in.indeed.com/rc/clk?jk=82c78cefe4149f8c&bb=OBS4xZknag58h_sncVxiuRGajTAHw9Wt95P1M9zEqyvJhn48rSpx3Nu--n4PYlW9juymAT1xCS_ZE1TD4FFld6kgd8BHV6fiyt1sqgEzo70%3D&xkcb=SoAV67M3FA0scIgMJL0AbzkdCdPP&fccid=624bd10cd1364e55&cmp=Plumcot-Systems-Private-Limited&ti=Java+Developer&vjs=3
58,Backend Engineer (C#/.Net Core/ Python),False,['minimum 4 years'],https://in.indeed.com/rc/clk?jk=354b350d167fa4a5&bb=OBS4xZknag58h_sncVxiubSkBjy0or0zCrs7RtsfIG2Gcsnl3dmUEWJO6_oT8oeZTUsXrJOSFnoTkD1SUcurqYjUJ7N0WWnXw7m9aQkHTV4%3D&xkcb=SoCb67M3FA0scIgMJL0HbzkdCdPP&fccid=683f563b5cc25b70&vjs=3
59,Software Engineer,True,"['first few years', '> <li>2-5 years']",https://in.indeed.com/rc/clk?jk=c6d646b4b8e17c41&bb=OBS4xZknag58h_sncVxiuaMeGm7ttYlDVlSUu91MMWilBSqTw_L2LTOUfElUX30DKUDiv49uyjuzYWjc51qRMNRDqLKGR8no-i3aUn2T5WY%3D&xkcb=SoAv67M3FA0scIgMJL0GbzkdCdPP&fccid=ce7622b0a3f12d27&vjs=3
60,"Big Data Engineers (Airflow, Python, Spark)",True,['> <li> 2+ years'],https://in.indeed.com/rc/clk?jk=539975f57dd240de&bb=OBS4xZknag58h_sncVxiudBYYpoJY9ZUHzEBn1I9wqFiBMDLDpYpdawbzCM6PQw4rq3VIDANGMtQ2bsUTZsHhKt_2W5HIg4cfsfrniGhgrs%3D&xkcb=SoCy67M3FA0scIgMJL0FbzkdCdPP&fccid=683f563b5cc25b70&vjs=3
61,Full Stack Lead (ReactJS/NodeJS/SQL),False,"['> <li> 6+ years', 'teams, 2+ years']",https://in.indeed.com/rc/clk?jk=69844b9dff67dd65&bb=846-Gw_5SsZbqP2Yp40lQrJtV1r6gN-OMFxyHoArHdVAsQNDlhNQDCAF1R2P_EYaDH_LmFDET5uO7o5DsGliY322dYPpUqYPXlvzKsFYKNE%3D&xkcb=SoCt67M3FA0lqGQIxx0LbzkdCdPP&fccid=683f563b5cc25b70&vjs=3
62,Gen AI Developer,True,[],https://in.indeed.com/rc/clk?jk=b26cd48640051ffa&bb=846-Gw_5SsZbqP2Yp40lQsXnrEuQcu0W6wU4VnWTxZJhHIxTt4XC5y7z8zXTp3l665cYU_U6BoNNeV6-L0yZlEXNbc2IIh0PEh15D-ei-k0%3D&xkcb=SoAZ67M3FA0lqGQIxx0KbzkdCdPP&fccid=3868859e1c2511c6&vjs=3
63,Application Developer,True,[],https://in.indeed.com/rc/clk?jk=b3156652ed2d5036&bb=846-Gw_5SsZbqP2Yp40lQk9dep28VwXNhRcjoFcnBFah7KH-rNMs9nTLVH5Zhg9WRU_1A7W3Vsm293v1QjMa6SAhQrFDQkoAEhO5VqcJ7x4%3D&xkcb=SoCE67M3FA0lqGQIxx0JbzkdCdPP&fccid=d61ce76adadd1b79&vjs=3
64,1700_SPE Full Stack Developer,False,['l> <li>6+ years'],https://in.indeed.com/rc/clk?jk=1d3d597fbb8a4ca2&bb=846-Gw_5SsZbqP2Yp40lQsq2_QiIO0s7arCbqv1-nWODTEMziEBbmf-k0DYnmL4mS076N1qpzWFiM8ltv8Qf-VL9TrPXCzMoZkgZ28KkcmY%3D&xkcb=SoAw67M3FA0lqGQIxx0IbzkdCdPP&fccid=45deda0109c01fc4&vjs=3
65,Software Development Engineer in Test,True,['> <li>1-5 years'],https://in.indeed.com/rc/clk?jk=8757165111bc9904&bb=846-Gw_5SsZbqP2Yp40lQtXfqXP75IMizSBWPFj7Dy_yPw-_b0R5w8HJw3PqCAJvpions8JCtiWNsROjA_dZPO0PIWwfQ0mkJgq8q5Ym64o%3D&xkcb=SoC-67M3FA0lqGQIxx0PbzkdCdPP&fccid=d9842333df5404ce&vjs=3
66,Python Databricks Architect,False,"['<br/> 10+ years', 'inimum 3+ years']",https://in.indeed.com/rc/clk?jk=38e987033e9531a3&bb=846-Gw_5SsZbqP2Yp40lQvAh2yCMfN4YdtpSwOFB_Mk1cze8n9Szc8r6ptej1swTBty15aopf9WVFnS05Wl3TXUDSDXqxEjvhSsn5QjxDd0%3D&xkcb=SoAK67M3FA0lqGQIxx0ObzkdCdPP&fccid=146443e77d8c0778&vjs=3
67,Natural Language Processing (NLP)-AI Platform Engineer,True,[],https://in.indeed.com/rc/clk?jk=d32ffd3e11182b0c&bb=846-Gw_5SsZbqP2Yp40lQsAIehsOAtjZtIYFzLJZs3xx48Mn1vBqMIPz-0jlSKzFVFttERp4jaOFFyYIxVwzpvv5IAtelfPxqT_6HUQh1SE%3D&xkcb=SoCX67M3FA0lqGQIxx0NbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
68,Python Developer - Data Modeling & Machine Learning,True,['<br/>● 2+ years'],https://in.indeed.com/rc/clk?jk=375f1d1274d44a39&bb=846-Gw_5SsZbqP2Yp40lQh5paZJPwdZYBDbcb-z3koXdEl5AM5DmcHJOlGUfLEW_SYsBVaepxfuXwOy-uDVfZt8YpxWn2nG4mcEGvFvqiDY%3D&xkcb=SoAj67M3FA0lqGQIxx0MbzkdCdPP&fccid=67837e956b0ccaac&cmp=CloudWhiz-DigiTech-Global-Ventures-Pvt-Ltd&ti=Python+Developer&vjs=3
69,Software Engineer,True,[' to eight years'],https://in.indeed.com/rc/clk?jk=a38905f27499799e&bb=846-Gw_5SsZbqP2Yp40lQt5tLVaYKNI8GhjdrmZf_Ci2raGg8OgV10BJu10oj_LZGMhXFn1HC6ZfvzdhgDa1dyFX_JMbtUwoGFYFQDKHrmk%3D&xkcb=SoDK67M3FA0lqGQIxx0DbzkdCdPP&fccid=4a3a2b1eb3ec0691&vjs=3
70,"Engineer III, Software",False,['t least 8 years'],https://in.indeed.com/rc/clk?jk=636ff1448285d02b&bb=846-Gw_5SsZbqP2Yp40lQqsOXi1-8bGa5xxoFObH01jb0FQ7qQyUQlsFdQgdyyyWFppZcU-__Y-cpLNVQJQ25pnu8iQ8QrBq_6FS9EFpzSY%3D&xkcb=SoB-67M3FA0lqGQIxx0CbzkdCdPP&fccid=126e3afd205caa95&vjs=3
71,Embedded Software Developer,False,"['i>adas: 3 years', 'ftware: 5 years', ' <li>c: 4 years']",https://in.indeed.com/rc/clk?jk=e387ef61d87a51ad&bb=846-Gw_5SsZbqP2Yp40lQt4KIiqXCncPvbLqwjD-Hx0sg_HxXFwumgxE6dI7w_D-9MHBsRb9fvgg7x8O2X5MCfHHKOLiLJvUWdWRJj9wam8%3D&xkcb=SoDj67M3FA0lqGQIxx0BbzkdCdPP&fccid=4f87a5a894a6730c&cmp=Signio-GlobalTech&ti=Software+Engineer&vjs=3
72,Software Developer,False,[' five (5) years'],https://in.indeed.com/rc/clk?jk=3dd7aeac6c671edf&bb=846-Gw_5SsZbqP2Yp40lQgxMCndFpIlkZEGZ83MWd-I6mgjytftvW0XQKb2MNIDxeGuZ3QOLZ6zg10Shq5o9XAj32jn-S3Zch32mmdEI-aY%3D&xkcb=SoBX67M3FA0lqGQIxx0AbzkdCdPP&fccid=f3d94c7aa4507509&vjs=3
73,"Big Data Engineers (Airflow, Python, Spark)",True,['> <li> 2+ years'],https://in.indeed.com/rc/clk?jk=93e1d0414e14fa73&bb=846-Gw_5SsZbqP2Yp40lQoo16jYk1hcD_HLmh3T807tdOytbE6-IenwFtej4xOkOvlgRh8zUHsZttb8YDZFkkMfMgZwyXnXhq1BkTofuFRs%3D&xkcb=SoDZ67M3FA0lqGQIxx0HbzkdCdPP&fccid=cb6a64d99465ef02&vjs=3
74,DevOps Engineer ( Terraform / AWS ),False,['cally 3-7 years'],https://in.indeed.com/rc/clk?jk=bd377c72e916601b&bb=846-Gw_5SsZbqP2Yp40lQgadZ9i3bjjvwCP7mPBRM43d2XV615m4UH5hjnVpvYuYmUkx0iZsIp7-1V25qteVJg3TkC0A36kPJ9DRDxvv-o4%3D&xkcb=SoBt67M3FA0lqGQIxx0GbzkdCdPP&fccid=1b866506aec22461&vjs=3
75,Senior Backend Developer,True,['l> <li>2+ years'],https://in.indeed.com/rc/clk?jk=d26382fb30eff1b5&bb=846-Gw_5SsZbqP2Yp40lQrWB5uTZB-bJ40ZL-kOCYxFc8UL413sgETvPMcNIxfHIEjlSDwB_MIvoeh8iUZmB1jIs3AqMdUuzYz7H82v9e0E%3D&xkcb=SoDw67M3FA0lqGQIxx0FbzkdCdPP&fccid=d10207aabbbace1b&vjs=3
76,Senior Software Engineer,False,"['> <li> 5+ years', 'dditional years']",https://in.indeed.com/rc/clk?jk=e8d0d3b6ad6c2669&bb=X07mlb_gngGn3qfywMfBb0qF6xJLtsDvCKsENGOACQOimAEQemLwnaOIQdnWmxf2RuBCrxlyrsmDEN6fqIqxw5cAPbFeO8XJd_qcMn221MI%3D&xkcb=SoBV67M3FA0_h4yFq50KbzkdCdPP&fccid=734cb5a01ee60f80&vjs=3
77,Software Delivery,False,"['ence:- 6+ years', 't least 6 years', 't least 4 years', 't least 4 years', 't least 4 years', 't least 4 years', 'l work: 6 years', 'livery: 6 years', 'python: 4 years', 'ftware: 4 years', '>ci/cd: 4 years']",https://in.indeed.com/rc/clk?jk=ae5b5e6fa0c3e869&bb=X07mlb_gngGn3qfywMfBb-Qhwf6JdS3oEL7PfyNyvkoTOqTStqjO-agXJVlMMufVlw0WeRjLKFh6LzTPHV-FslTJlISKpDp-uGah4TZq9Vw%3D&xkcb=SoDI67M3FA0_h4yFq50JbzkdCdPP&fccid=97df593e9645700e&cmp=idexcel&ti=Director%2C+Software+Delivery&vjs=3
78,"Lead Data Scientist (python, AI/ML)",False,['t least 5 years'],https://in.indeed.com/rc/clk?jk=d30c8f0c090f8f5f&bb=X07mlb_gngGn3qfywMfBbwo7mtj_Uw34kHEaXiqvuXoFGwAHr5Zmo_MHZ19Jt9G1u9_I1gbk3OM9eXbrYwHChOHFt7gAbnyGz501HrzXvoQ%3D&xkcb=SoB867M3FA0_h4yFq50IbzkdCdPP&fccid=74e36d81c894b4b7&vjs=3
79,Senior Software Development Engineer - FinOps/Python,True,[],https://in.indeed.com/rc/clk?jk=81d082e846db6591&bb=X07mlb_gngGn3qfywMfBb_xeakQro2UqpaCH6NeHMEPPMUcJ52gPGTkttwo679AqUz6_ZFJROLwcgiNhqvgFtP1XQh_G5b9jCF3fR_0KNUw%3D&xkcb=SoDy67M3FA0_h4yFq50PbzkdCdPP&fccid=de71a49b535e21cb&vjs=3
80,Quality Engineering - Integration Tester - API Testing - Senior Associate,False,['> <li>4-6 years'],https://in.indeed.com/rc/clk?jk=dcc55f39c1c184c3&bb=X07mlb_gngGn3qfywMfBb2W7fw_z2AdkZNcplNXPcE6l3eMojHHpRpaCSf2eAXko8Bhnhz0u9NjlOtG8u-i41BinG6vqle2slnXQA4xH6sA%3D&xkcb=SoBG67M3FA0_h4yFq50ObzkdCdPP&fccid=5e964c4afc56b180&vjs=3
81,Senior Software Engineer - ROR,False,"[' with 4-8 years', 't least 3 years']",https://in.indeed.com/rc/clk?jk=3921a8fd729d11d4&bb=X07mlb_gngGn3qfywMfBb1wAJOJ1uqej-wOGmIytiFvnGb7K_OHxF9dCy7w_CVGrALu_OsuaymIzrzLsMpTcwJDUmzGpHCcM44kZAzHu_Jc%3D&xkcb=SoBv67M3FA0_h4yFq50MbzkdCdPP&fccid=3cc82e28c6738024&vjs=3
82,AI/ML Engineer,True,[],https://in.indeed.com/rc/clk?jk=ea7a2af4e414d4b1&bb=X07mlb_gngGn3qfywMfBbz8OoN3BVypK14_4KMLbewC5hsdcdUhNWpINzYsm4wpTGOi3V2mFgTOmzEYXmNidGcxJZ9-NXlQiKVlxUtNjwBU%3D&xkcb=SoAy67M3FA0_h4yFq50CbzkdCdPP&fccid=47fd41a4f69ba37e&cmp=Upadpro-Software-%2526-Services-Pvt-Ltd&ti=Engineer&vjs=3
83,ML Applications Sr.Lead Engineer,False,"['ld and 3+ years', 'ld and 2+ years', 'l> <li>2+ years', '<li>6 – 8 years']",https://in.indeed.com/rc/clk?jk=14bf5ac9f8f1dcbe&bb=X07mlb_gngGn3qfywMfBb2Bq_dwLwWeON7FZEb-hQoyXyAqClElpoSd_s03IDHKo5Sg0adbRKRiddDmCvA-z4zeqV9Ipn0yfZX0lT14yTaY%3D&xkcb=SoCv67M3FA0_h4yFq50BbzkdCdPP&fccid=d40ebe11fc879426&vjs=3
84,Client delivery consultant,False,"['ce- </b>3 years', ' with 3-4 years', 'l work: 3 years']",https://in.indeed.com/rc/clk?jk=59831b127fcfd1c6&bb=X07mlb_gngGn3qfywMfBb3ARaEKeioTenBeZSlvX4bIA8OR1zOU6zwzCuMsbDEA8EgdiY_KbfFh-canraDDPu0CkHwmo86GBCfAVedmUwe4%3D&xkcb=SoAb67M3FA0_h4yFq50AbzkdCdPP&fccid=ff9b5814e219cbe4&cmp=Emplay-Inc&ti=Delivery+Consultant&vjs=3
85,Python Developer_Bangalore Full-Time,False,"['b> <p>2.0 yrs', 'yrs - 5.0 yrs']",https://in.indeed.com/rc/clk?jk=923e8cf6292f9a1a&bb=X07mlb_gngGn3qfywMfBbxszWNAExadHd7tk_VBzXMIsW7WvQFUPOKdcv8wHZ5VTt02Fb75fPIqEgQSfnCBBA_iIEZU-nrTgXbwLYaw2XDk%3D&xkcb=SoCV67M3FA0_h4yFq50HbzkdCdPP&fccid=44214466d79246f8&vjs=3
86,Software Developer 4 - Principal Cloud Engineer,False,"['l area. 7 years', 'i> <li>5+ years']",https://in.indeed.com/rc/clk?jk=11b45350677798e7&bb=X07mlb_gngGn3qfywMfBb1uwTIpfJ0cHOeaM3TSGdmPmal6ocWjj9iZhyucMmw-uU6Uu7QcHD87Zpgs3VPc_hJP8jiarGUlaM3kBocMWuMY%3D&xkcb=SoAh67M3FA0_h4yFq50GbzkdCdPP&fccid=cd22d01053af7669&vjs=3
87,Lead Full Stack Engineer,True,[],https://in.indeed.com/rc/clk?jk=d77f7940cebf0271&bb=X07mlb_gngGn3qfywMfBb59hMFk7le9XqEhlh66ARMF0yVOkfInot_McScdsQ3iRm1Y4uvf4k3ILKLiyBhBeGkjrQ1WYADYy6qJTpSJMijI%3D&xkcb=SoC867M3FA0_h4yFq50FbzkdCdPP&fccid=18a767da5af06fb4&cmp=Founding-Ventures&ti=Full+Stack+Developer&vjs=3
88,"Senior Software Engineer, Cloud Backend, India",False,"['> <li> 6+ years', '> <li> 6+ years', 't least 4 years']",https://in.indeed.com/rc/clk?jk=105d57efcced101c&bb=X07mlb_gngGn3qfywMfBb1n3y-gxwSMcatcgQY049iHeV5epCXYqQ_pjrMTbmJTKQhitXLth9m-mJ4tFj9mS7mEpYZYjdzz9msEpIu8EfRg%3D&xkcb=SoAI67M3FA0_h4yFq50EbzkdCdPP&fccid=32674c983a7ebfb9&vjs=3
89,Senior Software Developer - Automation & Platforms,False,['imum of 3 years'],https://in.indeed.com/rc/clk?jk=1930d7a3d6059b58&bb=X07mlb_gngGn3qfywMfBbyJbJ8tswFagvbQ21BStHNfsiB4lLFL68ujvL39hBrEmA_eF3t51_IdyVBjD9J6JaA2peNYCBJVFNcjP-QETL_U%3D&xkcb=SoAv67M3FA0_h4yFq50bbzkdCdPP&fccid=6448b8d3f449169b&vjs=3
90,Python /C++ Developer,False,"['<p>3 plus years', '</p> <p>2 years', '</p> <p>2 years', 'eloper: 3 years']",https://in.indeed.com/rc/clk?jk=2558adafd67c12bc&bb=X07mlb_gngGn3qfywMfBbwogXe5vWuimpNjiVW9YqJQU-4oI5bx9gFiAFT15wdHxfeDKzrdeT7QGgxtblJLfzhyFsevpLs29lPiH9rijy_c%3D&xkcb=SoCb67M3FA0_h4yFq50abzkdCdPP&fccid=971ff49082caa6b3&cmp=Binary-Infoways&ti=C%2B%2B+Developer&vjs=3
91,Developer Conversion,False,['> <li> 3+ years'],https://in.indeed.com/rc/clk?jk=bc91585377e7d44f&bb=84m6c2pzeF2QmIvaGGvqllyyRhrzpD-rHao7gjJq1Q2sBHzQ7dBtAxSRpcKm6L6OKaAPjKm9z7VW88TIA1ypy9NsVvOnx3Fde0HtIt4nHCI%3D&xkcb=SoDO67M3FA06GkQsRB0LbzkdCdPP&fccid=796b5a2c2fc5984d&vjs=3
92,Python/Django Developer,False,"['<li><b>3+ years', 'python: 3 years', 'l work: 3 years']",https://in.indeed.com/rc/clk?jk=5bd70e451270cf4b&bb=84m6c2pzeF2QmIvaGGvqltrf4WF7JmorpEe46PNIrM1xSN5IiBGRhcVduoWXXfODXwbyHq9RA2OBEYPbId6JRx6dJ7RhMWv1NcismUO8aMo%3D&xkcb=SoB667M3FA06GkQsRB0KbzkdCdPP&fccid=1fd1b58af3c51aba&cmp=Vaanee-AI&ti=Python+Developer&vjs=3
93,Software QA Validation Engineer,True,[],https://in.indeed.com/rc/clk?jk=db3644de5c395018&bb=84m6c2pzeF2QmIvaGGvqllNOtJYTI9c5ZNlMwQAVL39FGMXpdIMO2hz1ebDNZmVj0Km6NreTwH4u_iTiZv5HtLAHnZaIdHDaWRwjHKeNJG0%3D&xkcb=SoDn67M3FA06GkQsRB0JbzkdCdPP&fccid=936367796261bd6e&vjs=3
94,Member of Technical Staff - Python Automation,False,"['s with 3+ years', 'i> <li>3+ years']",https://in.indeed.com/rc/clk?jk=c6909f0d6afa0d85&bb=84m6c2pzeF2QmIvaGGvqlhCV35g5EFAycbaZr_-1X4rCfN0kNn4F5m_8JzOB3cmkDFPESBg_Zt4KgDt8hw5N86P2KYJz-XQ8EE1dacFT5A8%3D&xkcb=SoBT67M3FA06GkQsRB0IbzkdCdPP&fccid=dd7de5cf522ca5fc&vjs=3
95,Experienced ESW Application Engineer,False,['> <li>4-6 years'],https://in.indeed.com/rc/clk?jk=b3963b7c01711d38&bb=84m6c2pzeF2QmIvaGGvqliXsTkcX-3VKjsh-jV2UHAYGFCkSgZJ6ZNrXtWhQBMy8XsXyFQsyKCiKjoTNvTrk0Y9YtddwIVX3PeIFw8RFS9A%3D&xkcb=SoDd67M3FA06GkQsRB0PbzkdCdPP&fccid=0f63e537c80f169b&vjs=3
96,Python Developer(6-12 months Contract),False,"['</b>- 3-5 years', ' least 3+ years']",https://in.indeed.com/rc/clk?jk=bc603cd6c0243b17&bb=84m6c2pzeF2QmIvaGGvqlqWV9ImaD7hOfVUvISL933SZyaAwDOkfw0ZZRa1R8C1Z2GH-4dLgGAQ2C5w9xhpcXMwFFlPv2Z7-_SitzPVi2NE%3D&xkcb=SoBp67M3FA06GkQsRB0ObzkdCdPP&fccid=3e093dcca6523ac0&vjs=3
97,Software Developer (Big Data /Data on Cloud) (Restart with Infosys),True,['t least 2 years'],https://in.indeed.com/rc/clk?jk=a3b85324f7018e06&bb=84m6c2pzeF2QmIvaGGvqlhCV35g5EFAyeIOx7i4iCbuFY1kSArg4x5CbTaN_buMgbCrMf0ZMjgD8mU1rF2afFHxBvHBMCXXv8lr1e-GTqXE%3D&xkcb=SoD067M3FA06GkQsRB0NbzkdCdPP&fccid=c67533a523c83a4c&vjs=3
98,Python Full Stack Developer,False,"['e: </b>3+ years', 'rs and 5+ years', 'verall 3+ years', 't least 3 years', 'l work: 3 years', 'python: 3 years']",https://in.indeed.com/rc/clk?jk=0d273cbbb7a2be90&bb=84m6c2pzeF2QmIvaGGvqlsxqwf9WkJVtDEL9e6NAHe3fdcY23iVLzLWmtdetthuLF5nYHZihOcSMsLFevBmHcPfQLjp0U-8a8y2uzP0x-5Q%3D&xkcb=SoBA67M3FA06GkQsRB0MbzkdCdPP&fccid=16694805c00c0e3a&cmp=HARRY-INTERNATIONAL&ti=Full+Stack+Developer&vjs=3
99,Senior Software Development Engineer,False,[' <li> 4-6 years'],https://in.indeed.com/rc/clk?jk=3d639525b8faf8be&bb=84m6c2pzeF2QmIvaGGvqltSJkbIyKa-OnVCI_NsezxI_3Br-VNkx43_gFD3py9j2ETl33Hv5Gz6bSRr3riPe9J5BDubpZ1a9pxG0HmAN9hw%3D&xkcb=SoCp67M3FA06GkQsRB0DbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3
100,Data Scientist - 3,False,"['he last 8 years', 'he last 7 years', ' numerous years', 'imum of 6 years']",https://in.indeed.com/rc/clk?jk=6adf2836f7471006&bb=84m6c2pzeF2QmIvaGGvqlu2D8jmmyoKbFFTWx2pJdBaVwsC7aSRwOwiTFvm00uJvG1NuenK1rYMv3LAkWvKFtzf5x5AX1vR3y8FIQtOOPDM%3D&xkcb=SoAd67M3FA06GkQsRB0CbzkdCdPP&fccid=985edaa499918be8&vjs=3
101,Application developer,False,"['least 3-5 years', '> <li> 4+ years']",https://in.indeed.com/rc/clk?jk=edb31f0060e230dc&bb=84m6c2pzeF2QmIvaGGvqlv-ZkqJW9xLVLXt3Ihg3XCmqZBES2anCTk-BqvYVd_lX1t8xK19cXk8anih3GUXR1tFotwncqhbOSy6raMDciGc%3D&xkcb=SoCA67M3FA06GkQsRB0BbzkdCdPP&fccid=de71a49b535e21cb&vjs=3
102,Sr. Python Developer,False,"['python: 3 years', 'l work: 8 years', '>ci/cd: 2 years', 'li>aws: 3 years', 'enkins: 2 years']",https://in.indeed.com/rc/clk?jk=f7679d9f1a62da7c&bb=84m6c2pzeF2QmIvaGGvqli55RXutVaLn8febdc31WLZh0FaTY1Yc7IZCF6RjCbOfCL4Gk4GPiwscr7UGbdAm4gr83kFnUiadOsrZWfcLq5M%3D&xkcb=SoA067M3FA06GkQsRB0AbzkdCdPP&fccid=0098b51334dc7c7a&cmp=iXceed-Solutions&ti=Python+Developer&vjs=3
103,Cloud Developer With Python Expertise,False,['l> <li>3+ years'],https://in.indeed.com/rc/clk?jk=25ab1e555ec3e3fe&bb=84m6c2pzeF2QmIvaGGvqlmXoXyEr9Sx-6PBXsnE1AGQuOqFI4TikvdV5CL8eE1VAfsdcoA_-AaY6DB2HyWuaLZqZK5fk0GsUmXFzx8Nr_tA%3D&xkcb=SoC667M3FA06GkQsRB0HbzkdCdPP&fccid=6076c608fca3045a&vjs=3
104,Trading System Engineer,True,['> <li>1-3 years'],https://in.indeed.com/rc/clk?jk=d201f6c42612aa6d&bb=84m6c2pzeF2QmIvaGGvqlpGi2KrOII-chWAmAYEgcRNvHV-xo1jg8YJyFtlVoOQPDbKOiLQ-xAAdCwjsOWCYUzynpcb5oB7RusDs3X0q7wc%3D&xkcb=SoAO67M3FA06GkQsRB0GbzkdCdPP&fccid=731cc2278820bde8&cmp=9Mediaonline&ti=System+Engineer&vjs=3
105,Power BI Developer,False,"['imum of 4 years', 'ipting: 2 years', 'wer bi: 3 years', 'li>sql: 2 years']",https://in.indeed.com/rc/clk?jk=fe4311b13fabdc7a&bb=84m6c2pzeF2QmIvaGGvqltwNdX00GXeOuUWgo9dT8kd7zQ896o4ncKHvl8aqVEE9Jcf_CV_khcE5XJHUGVRsxORSnkElZ8TNKvc7DZJ46L8%3D&xkcb=SoCT67M3FA06GkQsRB0FbzkdCdPP&fccid=081c2d39cb57dc83&cmp=McBird-technologies&ti=Business+Intelligence+Developer&vjs=3
106,Software Engineering Manager,False,"['li> <li>8 years', 'li> <li>3 years', 's, with 2 years', 'ul> <li>5 years']",https://in.indeed.com/rc/clk?jk=21b19f849661f324&bb=GUjWRUgTwtadKygyZcMNHwtFN0GB_gahR3J4S1TYOnlBKtwlXqZBdHSFtMyv2SRM8RzK4WCgiisaBh-P283TyonwxKkhXORIlPBd17YLwZo%3D&xkcb=SoDP67M3FA0zQJgMJL0LbzkdCdPP&fccid=a5b4499d9e91a5c6&vjs=3
107,Sr. Python Developer,False,"['ce: 4 - 8 years', 'minimum 5 years', 'python: 4 years']",https://in.indeed.com/rc/clk?jk=f5afb6ce2e3a0213&bb=GUjWRUgTwtadKygyZcMNH4tyLdP2AXH8upjg3gUgRSAMRSIx8-sIxqW_TjFduTSVY2MbPYpksVMsC8xAg5El5k2tBOF0I63_Qb23DGPrEnM%3D&xkcb=SoB767M3FA0zQJgMJL0KbzkdCdPP&fccid=2e616707036710a3&cmp=Dotcod-Innovation-Private-Limited&ti=Python+Developer&vjs=3
108,AI Application Developer,True,[],https://in.indeed.com/rc/clk?jk=9158dbaea3fb3f2e&bb=GUjWRUgTwtadKygyZcMNH1zs5S1tBHQzhVPsNWHfZv5XZlE57ctZU8tWTBnL6uT2ycg34p9FuZFZlp3Ps8JaRrwToGNHm4A1-ZDml2ICeqw%3D&xkcb=SoDm67M3FA0zQJgMJL0JbzkdCdPP&fccid=3f085887c7bb6fed&vjs=3
109,Senior Software Developer,True,"['<li>\uf0b7 10+ years', ' work: 10 years']",https://in.indeed.com/rc/clk?jk=558a1f9e9f0b400e&bb=GUjWRUgTwtadKygyZcMNH2BK8mHanWPlhjMyGzt0cXlcBIrvczfVWY_qLyoU37WFTW4PRWRQlHwRdyxSIYh_V-5SXpYez-UwOWL4a7PVVXo%3D&xkcb=SoBS67M3FA0zQJgMJL0IbzkdCdPP&fccid=fe03a34ab0ba9194&cmp=Busisol-Sourcing-India-Pvt-Ltd&ti=Senior+Software+Engineer&vjs=3
110,Sr. Python Developer,False,"[' <p><b>5+ years', 'l> <li>5+ years', 'ethod. 5+ years', 'python: 5 years', 'l work: 5 years', 'script: 4 years', 'rvices: 4 years', 'ia ott: 4 years', 'coding: 4 years']",https://in.indeed.com/rc/clk?jk=1d4a70324da8aafb&bb=GUjWRUgTwtadKygyZcMNH0EsXOFMr00Q0ktjMkd1OfuNU7faOBOAWobQpXxsXbk1esny9K-VYPQsvM8lo7t3_7wyekctmalz5pbrWh0LAmI%3D&xkcb=SoDc67M3FA0zQJgMJL0PbzkdCdPP&fccid=a1317e18cc9fde66&cmp=GITCS-India-Pvt-Lmt&ti=Python+Developer&vjs=3
111,Senior Engineer - Machine Learning Python Developer,False,"['otal 5- 7 years', 'imum of 3 years']",https://in.indeed.com/rc/clk?jk=aca235c3d6898f0b&bb=GUjWRUgTwtadKygyZcMNH46Wm8vnzz4xcFaZgin4vQLaW3QjHeZU0Y48Viey4rA_X_cAaN-4rAatfxSOnjbW9W8NKXStlFfFDMguRunNXlA%3D&xkcb=SoBo67M3FA0zQJgMJL0ObzkdCdPP&fccid=68cfe21d4d32a19c&vjs=3
